,winPlacePerc
13034,38
13035,13
13036,10
13037,23
13038,100
13039,21
13040,100
13041,72
13042,39
13043,52
13044,36
13045,81
13046,34
13047,87
13048,43
13049,85
13050,25
13051,21
13052,91
13053,93
13054,81
13055,85
13056,1
13057,50
13058,10
13059,71
13060,46
13061,0
13062,21
13063,29
13064,77
13065,52
13066,43
13067,43
13068,93
13069,75
13070,1
13071,80
13072,10
13073,34
13074,88
13075,9
13076,71
13077,69
13078,14
13079,49
13080,58
13081,14
13082,21
13083,54
13084,91
13085,27
13086,55
13087,100
13088,31
13089,23
13090,51
13091,87
13092,62
13093,98
13094,68
13095,83
13096,91
13097,56
13098,81
13099,38
13100,35
13101,6
13102,38
13103,22
13104,76
13105,2
13106,83
13107,97
13108,78
13109,89
13110,93
13111,75
13112,16
13113,9
13114,80
13115,5
13116,6
13117,100
13118,75
13119,14
13120,90
13121,78
13122,88
13123,57
13124,52
13125,7
13126,67
13127,52
13128,41
13129,46
13130,63
13131,87
13132,98
13133,70
13134,0
13135,69
13136,53
13137,60
13138,3
13139,0
13140,79
13141,39
13142,32
13143,47
13144,35
13145,61
13146,11
13147,86
13148,19
13149,53
13150,33
13151,82
13152,37
13153,83
13154,0
13155,65
13156,59
13157,38
13158,100
13159,42
13160,24
13161,59
13162,2
13163,98
13164,22
13165,100
13166,92
13167,37
13168,45
13169,26
13170,56
13171,76
13172,38
13173,2
13174,77
13175,77
13176,1
13177,10
13178,63
13179,94
13180,85
13181,67
13182,77
13183,65
13184,98
13185,39
13186,93
13187,1
13188,4
13189,64
13190,0
13191,14
13192,13
13193,60
13194,55
13195,0
13196,15
13197,100
13198,17
13199,1
13200,90
13201,2
13202,42
13203,45
13204,32
13205,63
13206,63
13207,89
13208,73
13209,97
13210,37
13211,20
13212,90
13213,73
13214,80
13215,15
13216,100
13217,78
13218,61
13219,0
13220,42
13221,30
13222,10
13223,0
13224,33
13225,37
13226,44
13227,86
13228,69
13229,32
13230,54
13231,26
13232,38
13233,62
13234,51
13235,93
13236,77
13237,2
13238,59
13239,65
13240,12
13241,3
13242,53
13243,16
13244,28
13245,10
13246,98
13247,0
13248,100
13249,11
13250,10
13251,0
13252,71
13253,42
13254,91
13255,30
13256,45
13257,33
13258,96
13259,81
13260,29
13261,56
13262,73
13263,37
13264,95
13265,20
13266,82
13267,41
13268,0
13269,20
13270,0
13271,69
13272,36
13273,94
13274,1
13275,100
13276,50
13277,50
13278,38
13279,32
13280,0
13281,95
13282,36
13283,0
13284,63
13285,91
13286,40
13287,54
13288,67
13289,3
13290,12
13291,91
13292,90
13293,23
13294,81
13295,56
13296,14
13297,28
13298,3
13299,30
13300,69
13301,73
13302,87
13303,17
13304,0
13305,45
13306,0
13307,81
13308,60
13309,3
13310,54
13311,54
13312,67
13313,76
13314,50
13315,48
13316,63
13317,80
13318,88
13319,82
13320,7
13321,22
13322,25
13323,49
13324,17
13325,32
13326,65
13327,25
13328,33
13329,56
13330,43
13331,92
13332,1
13333,12
13334,9
13335,17
13336,39
13337,0
13338,96
13339,72
13340,23
13341,71
13342,97
13343,100
13344,44
13345,14
13346,32
13347,85
13348,17
13349,50
13350,8
13351,2
13352,23
13353,76
13354,78
13355,29
13356,63
13357,47
13358,36
13359,10
13360,100
13361,70
13362,21
13363,63
13364,0
13365,66
13366,68
13367,95
13368,62
13369,96
13370,44
13371,76
13372,54
13373,75
13374,49
13375,21
13376,60
13377,21
13378,38
13379,77
13380,86
13381,13
13382,37
13383,80
13384,15
13385,42
13386,66
13387,58
13388,88
13389,76
13390,97
13391,23
13392,92
13393,68
13394,80
13395,100
13396,73
13397,28
13398,25
13399,47
13400,41
13401,50
13402,60
13403,94
13404,91
13405,0
13406,20
13407,43
13408,69
13409,87
13410,22
13411,10
13412,87
13413,96
13414,36
13415,11
13416,23
13417,76
13418,79
13419,0
13420,36
13421,58
13422,62
13423,90
13424,84
13425,33
13426,9
13427,62
13428,19
13429,14
13430,40
13431,45
13432,36
13433,48
13434,40
13435,53
13436,50
13437,64
13438,30
13439,84
13440,55
13441,0
13442,19
13443,3
13444,10
13445,62
13446,70
13447,29
13448,30
13449,9
13450,6
13451,32
13452,49
13453,84
13454,43
13455,95
13456,64
13457,32
13458,65
13459,34
13460,0
13461,4
13462,60
13463,26
13464,34
13465,0
13466,83
13467,55
13468,32
13469,35
13470,91
13471,56
13472,39
13473,34
13474,56
13475,53
13476,0
13477,52
13478,75
13479,61
13480,1
13481,37
13482,49
13483,96
13484,83
13485,37
13486,20
13487,14
13488,60
13489,2
13490,98
13491,43
13492,0
13493,0
13494,9
13495,47
13496,59
13497,52
13498,49
13499,38
13500,27
13501,2
13502,66
13503,96
13504,31
13505,95
13506,48
13507,72
13508,52
13509,77
13510,92
13511,93
13512,89
13513,90
13514,0
13515,90
13516,65
13517,49
13518,20
13519,52
13520,28
13521,3
13522,32
13523,31
13524,67
13525,40
13526,90
13527,38
13528,71
13529,8
13530,73
13531,87
13532,0
13533,70
13534,34
13535,68
13536,7
13537,71
13538,70
13539,52
13540,89
13541,33
13542,88
13543,90
13544,0
13545,53
13546,92
13547,0
13548,21
13549,9
13550,36
13551,29
13552,11
13553,75
13554,55
13555,79
13556,61
13557,1
13558,18
13559,68
13560,71
13561,74
13562,45
13563,25
13564,29
13565,7
13566,1
13567,2
13568,32
13569,20
13570,1
13571,90
13572,54
13573,16
13574,0
13575,74
13576,52
13577,73
13578,53
13579,69
13580,81
13581,76
13582,32
13583,100
13584,9
13585,50
13586,3
13587,22
13588,80
13589,25
13590,18
13591,13
13592,7
13593,54
13594,57
13595,30
13596,1
13597,76
13598,35
13599,41
13600,65
13601,79
13602,47
13603,81
13604,100
13605,80
13606,0
13607,42
13608,0
13609,75
13610,59
13611,42
13612,47
13613,6
13614,0
13615,0
13616,2
13617,42
13618,71
13619,89
13620,69
13621,26
13622,94
13623,71
13624,82
13625,59
13626,35
13627,90
13628,23
13629,66
13630,14
13631,67
13632,81
13633,20
13634,50
13635,74
13636,2
13637,97
13638,79
13639,45
13640,24
13641,13
13642,96
13643,98
13644,41
13645,61
13646,65
13647,95
13648,50
13649,69
13650,48
13651,68
13652,0
13653,14
13654,0
13655,23
13656,75
13657,75
13658,94
13659,98
13660,91
13661,0
13662,50
13663,86
13664,13
13665,63
13666,0
13667,51
13668,14
13669,32
13670,75
13671,10
13672,4
13673,43
13674,25
13675,75
13676,64
13677,55
13678,68
13679,78
13680,41
13681,63
13682,12
13683,59
13684,54
13685,97
13686,84
13687,95
13688,65
13689,29
13690,1
13691,51
13692,21
13693,90
13694,0
13695,63
13696,19
13697,100
13698,51
13699,89
13700,93
13701,71
13702,67
13703,46
13704,83
13705,2
13706,3
13707,0
13708,54
13709,59
13710,27
13711,81
13712,31
13713,0
13714,58
13715,0
13716,93
13717,86
13718,48
13719,0
13720,7
13721,0
13722,41
13723,2
13724,38
13725,56
13726,63
13727,3
13728,79
13729,76
13730,57
13731,6
13732,63
13733,45
13734,2
13735,66
13736,82
13737,34
13738,63
13739,30
13740,64
13741,51
13742,4
13743,8
13744,77
13745,73
13746,54
13747,81
13748,88
13749,61
13750,90
13751,83
13752,68
13753,0
13754,25
13755,28
13756,98
13757,56
13758,64
13759,15
13760,0
13761,43
13762,96
13763,7
13764,14
13765,26
13766,50
13767,82
13768,3
13769,43
13770,0
13771,0
13772,64
13773,72
13774,64
13775,0
13776,89
13777,36
13778,29
13779,31
13780,18
13781,28
13782,74
13783,54
13784,82
13785,54
13786,25
13787,28
13788,35
13789,92
13790,21
13791,50
13792,77
13793,48
13794,31
13795,100
13796,1
13797,29
13798,12
13799,61
13800,100
13801,43
13802,23
13803,95
13804,28
13805,86
13806,0
13807,71
13808,29
13809,35
13810,59
13811,49
13812,60
13813,55
13814,21
13815,54
13816,0
13817,22
13818,62
13819,6
13820,11
13821,92
13822,47
13823,91
13824,97
13825,52
13826,35
13827,39
13828,50
13829,17
13830,26
13831,7
13832,11
13833,87
13834,41
13835,20
13836,43
13837,81
13838,20
13839,88
13840,83
13841,98
13842,18
13843,8
13844,10
13845,56
13846,0
13847,11
13848,23
13849,0
13850,31
13851,43
13852,69
13853,90
13854,1
13855,16
13856,45
13857,30
13858,23
13859,9
13860,0
13861,0
13862,72
13863,27
13864,90
13865,23
13866,8
13867,24
13868,16
13869,68
13870,90
13871,65
13872,79
13873,38
13874,38
13875,52
13876,60
13877,92
13878,0
13879,9
13880,54
13881,75
13882,92
13883,16
13884,81
13885,0
13886,81
13887,33
13888,72
13889,53
13890,7
13891,0
13892,18
13893,9
13894,81
13895,84
13896,28
13897,80
13898,37
13899,52
13900,26
13901,40
13902,82
13903,17
13904,87
13905,48
13906,9
13907,73
13908,0
13909,2
13910,18
13911,100
13912,29
13913,45
13914,0
13915,74
13916,68
13917,89
13918,100
13919,26
13920,5
13921,16
13922,35
13923,43
13924,22
13925,44
13926,23
13927,44
13928,57
13929,37
13930,84
13931,3
13932,72
13933,92
13934,32
13935,0
13936,78
13937,25
13938,45
13939,63
13940,0
13941,26
13942,13
13943,32
13944,4
13945,62
13946,93
13947,17
13948,16
13949,73
13950,6
13951,24
13952,0
13953,41
13954,32
13955,23
13956,47
13957,0
13958,49
13959,29
13960,0
13961,62
13962,22
13963,78
13964,15
13965,42
13966,91
13967,97
13968,43
13969,38
13970,40
13971,2
13972,1
13973,0
13974,97
13975,90
13976,64
13977,7
13978,54
13979,71
13980,79
13981,78
13982,38
13983,8
13984,19
13985,30
13986,13
13987,40
13988,73
13989,16
13990,96
13991,36
13992,67
13993,0
13994,27
13995,0
13996,0
13997,0
13998,11
13999,0
14000,41
14001,35
14002,17
14003,84
14004,84
14005,0
14006,52
14007,88
14008,46
14009,73
14010,76
14011,100
14012,44
14013,14
14014,9
14015,41
14016,10
14017,26
14018,36
14019,52
14020,60
14021,0
14022,7
14023,10
14024,32
14025,83
14026,63
14027,89
14028,48
14029,45
14030,28
14031,69
14032,51
14033,45
14034,19
14035,82
14036,65
14037,84
14038,20
14039,51
14040,30
14041,21
14042,43
14043,20
14044,35
14045,84
14046,2
14047,58
14048,90
14049,88
14050,64
14051,82
14052,67
14053,7
14054,37
14055,89
14056,14
14057,37
14058,80
14059,31
14060,68
14061,70
14062,50
14063,20
14064,52
14065,95
14066,81
14067,37
14068,52
14069,62
14070,2
14071,9
14072,27
14073,34
14074,83
14075,35
14076,51
14077,52
14078,59
14079,76
14080,42
14081,38
14082,24
14083,0
14084,28
14085,68
14086,9
14087,1
14088,37
14089,36
14090,90
14091,52
14092,51
14093,43
14094,96
14095,93
14096,54
14097,41
14098,64
14099,14
14100,78
14101,1
14102,8
14103,22
14104,82
14105,46
14106,25
14107,40
14108,41
14109,35
14110,51
14111,33
14112,6
14113,67
14114,100
14115,73
14116,11
14117,9
14118,41
14119,90
14120,93
14121,95
14122,60
14123,66
14124,11
14125,14
14126,6
14127,50
14128,85
14129,96
14130,0
14131,41
14132,55
14133,29
14134,47
14135,58
14136,19
14137,38
14138,26
14139,78
14140,30
14141,80
14142,41
14143,98
14144,84
14145,90
14146,26
14147,2
14148,47
14149,26
14150,26
14151,73
14152,27
14153,8
14154,96
14155,53
14156,23
14157,60
14158,32
14159,26
14160,11
14161,8
14162,84
14163,24
14164,0
14165,8
14166,34
14167,5
14168,0
14169,49
14170,25
14171,42
14172,48
14173,41
14174,25
14175,67
14176,53
14177,17
14178,31
14179,65
14180,5
14181,14
14182,38
14183,6
14184,35
14185,34
14186,2
14187,95
14188,72
14189,40
14190,91
14191,0
14192,41
14193,79
14194,88
14195,87
14196,13
14197,97
14198,28
14199,57
14200,28
14201,25
14202,5
14203,54
14204,25
14205,88
14206,77
14207,80
14208,55
14209,18
14210,36
14211,100
14212,79
14213,68
14214,10
14215,15
14216,96
14217,85
14218,17
14219,60
14220,64
14221,42
14222,5
14223,82
14224,87
14225,60
14226,84
14227,0
14228,63
14229,36
14230,8
14231,48
14232,23
14233,91
14234,76
14235,14
14236,98
14237,38
14238,29
14239,17
14240,90
14241,96
14242,36
14243,89
14244,17
14245,73
14246,68
14247,67
14248,61
14249,58
14250,77
14251,87
14252,15
14253,25
14254,67
14255,86
14256,75
14257,73
14258,17
14259,26
14260,7
14261,77
14262,48
14263,82
14264,0
14265,82
14266,0
14267,9
14268,42
14269,31
14270,5
14271,92
14272,70
14273,82
14274,85
14275,51
14276,28
14277,96
14278,15
14279,62
14280,43
14281,73
14282,18
14283,34
14284,0
14285,27
14286,10
14287,96
14288,18
14289,89
14290,89
14291,52
14292,6
14293,62
14294,59
14295,65
14296,0
14297,100
14298,31
14299,46
14300,18
14301,39
14302,53
14303,4
14304,9
14305,41
14306,0
14307,46
14308,80
14309,51
14310,61
14311,82
14312,58
14313,7
14314,33
14315,57
14316,0
14317,7
14318,37
14319,85
14320,75
14321,1
14322,83
14323,67
14324,69
14325,60
14326,50
14327,65
14328,18
14329,72
14330,29
14331,47
14332,94
14333,0
14334,93
14335,72
14336,79
14337,82
14338,10
14339,48
14340,21
14341,2
14342,95
14343,70
14344,93
14345,93
14346,35
14347,90
14348,0
14349,27
14350,97
14351,58
14352,58
14353,7
14354,13
14355,64
14356,37
14357,0
14358,0
14359,52
14360,100
14361,16
14362,10
14363,91
14364,72
14365,93
14366,85
14367,29
14368,5
14369,15
14370,52
14371,82
14372,95
14373,67
14374,0
14375,50
14376,28
14377,92
14378,5
14379,61
14380,62
14381,17
14382,91
14383,67
14384,53
14385,7
14386,73
14387,51
14388,63
14389,22
14390,33
14391,43
14392,97
14393,0
14394,44
14395,27
14396,0
14397,9
14398,24
14399,19
14400,76
14401,35
14402,0
14403,37
14404,17
14405,24
14406,91
14407,20
14408,30
14409,0
14410,12
14411,17
14412,0
14413,10
14414,22
14415,65
14416,8
14417,47
14418,85
14419,3
14420,0
14421,74
14422,0
14423,95
14424,42
14425,33
14426,66
14427,66
14428,26
14429,75
14430,68
14431,93
14432,86
14433,73
14434,54
14435,0
14436,59
14437,34
14438,65
14439,81
14440,27
14441,33
14442,8
14443,98
14444,50
14445,63
14446,41
14447,73
14448,64
14449,60
14450,38
14451,45
14452,0
14453,66
14454,98
14455,98
14456,75
14457,10
14458,97
14459,45
14460,62
14461,2
14462,95
14463,18
14464,74
14465,53
14466,79
14467,100
14468,0
14469,66
14470,88
14471,85
14472,70
14473,35
14474,57
14475,79
14476,98
14477,76
14478,72
14479,69
14480,62
14481,94
14482,54
14483,42
14484,19
14485,0
14486,56
14487,30
14488,0
14489,58
14490,19
14491,31
14492,19
14493,57
14494,32
14495,81
14496,62
14497,43
14498,69
14499,0
14500,33
14501,63
14502,38
14503,70
14504,36
14505,59
14506,46
14507,59
14508,82
14509,56
14510,25
14511,22
14512,67
14513,40
14514,81
14515,0
14516,80
14517,44
14518,2
14519,73
14520,62
14521,36
14522,54
14523,18
14524,42
14525,84
14526,34
14527,86
14528,56
14529,31
14530,22
14531,60
14532,23
14533,67
14534,10
14535,74
14536,44
14537,95
14538,72
14539,85
14540,60
14541,65
14542,8
14543,14
14544,56
14545,50
14546,0
14547,1
14548,30
14549,36
14550,11
14551,25
14552,58
14553,28
14554,36
14555,37
14556,68
14557,9
14558,13
14559,89
14560,2
14561,0
14562,69
14563,95
14564,20
14565,54
14566,27
14567,67
14568,66
14569,55
14570,0
14571,33
14572,0
14573,60
14574,0
14575,4
14576,90
14577,76
14578,89
14579,39
14580,0
14581,0
14582,13
14583,58
14584,63
14585,66
14586,82
14587,77
14588,84
14589,77
14590,70
14591,0
14592,22
14593,0
14594,0
14595,89
14596,76
14597,14
14598,1
14599,89
14600,30
14601,11
14602,9
14603,0
14604,60
14605,5
14606,9
14607,7
14608,83
14609,8
14610,90
14611,67
14612,83
14613,42
14614,78
14615,6
14616,29
14617,81
14618,78
14619,78
14620,74
14621,29
14622,0
14623,25
14624,37
14625,56
14626,98
14627,51
14628,0
14629,72
14630,27
14631,25
14632,25
14633,40
14634,90
14635,22
14636,8
14637,69
14638,59
14639,56
14640,93
14641,33
14642,48
14643,32
14644,25
14645,82
14646,10
14647,100
14648,31
14649,13
14650,0
14651,32
14652,54
14653,81
14654,68
14655,82
14656,0
14657,77
14658,2
14659,2
14660,16
14661,63
14662,63
14663,92
14664,79
14665,68
14666,5
14667,14
14668,49
14669,27
14670,93
14671,89
14672,72
14673,80
14674,86
14675,75
14676,34
14677,74
14678,21
14679,88
14680,70
14681,67
14682,6
14683,17
14684,0
14685,77
14686,19
14687,61
14688,52
14689,85
14690,87
14691,6
14692,75
14693,34
14694,89
14695,8
14696,17
14697,3
14698,1
14699,94
14700,1
14701,51
14702,37
14703,2
14704,29
14705,17
14706,6
14707,14
14708,76
14709,82
14710,30
14711,75
14712,55
14713,75
14714,87
14715,48
14716,58
14717,56
14718,48
14719,1
14720,59
14721,53
14722,69
14723,14
14724,0
14725,32
14726,81
14727,86
14728,61
14729,100
14730,15
14731,70
14732,34
14733,0
14734,77
14735,20
14736,60
14737,12
14738,36
14739,42
14740,79
14741,42
14742,36
14743,30
14744,66
14745,90
14746,39
14747,42
14748,94
14749,78
14750,50
14751,78
14752,75
14753,30
14754,39
14755,92
14756,10
14757,13
14758,0
14759,79
14760,92
14761,31
14762,86
14763,34
14764,68
14765,38
14766,6
14767,92
14768,82
14769,87
14770,71
14771,10
14772,6
14773,72
14774,0
14775,86
14776,42
14777,91
14778,66
14779,76
14780,7
14781,25
14782,72
14783,40
14784,31
14785,6
14786,0
14787,31
14788,32
14789,47
14790,87
14791,40
14792,63
14793,76
14794,84
14795,21
14796,21
14797,91
14798,100
14799,38
14800,24
14801,86
14802,19
14803,6
14804,0
14805,55
14806,95
14807,47
14808,73
14809,14
14810,4
14811,23
14812,44
14813,61
14814,39
14815,19
14816,82
14817,72
14818,84
14819,4
14820,85
14821,56
14822,9
14823,0
14824,26
14825,8
14826,89
14827,63
14828,76
14829,98
14830,78
14831,72
14832,22
14833,64
14834,71
14835,49
14836,78
14837,98
14838,94
14839,69
14840,0
14841,2
14842,92
14843,94
14844,10
14845,82
14846,36
14847,57
14848,64
14849,0
14850,25
14851,79
14852,25
14853,22
14854,89
14855,0
14856,32
14857,43
14858,88
14859,4
14860,0
14861,17
14862,86
14863,57
14864,0
14865,4
14866,16
14867,78
14868,0
14869,4
14870,57
14871,30
14872,0
14873,67
14874,4
14875,25
14876,54
14877,0
14878,16
14879,15
14880,57
14881,73
14882,60
14883,63
14884,95
14885,36
14886,53
14887,43
14888,66
14889,62
14890,4
14891,35
14892,72
14893,23
14894,80
14895,44
14896,0
14897,47
14898,27
14899,0
14900,7
14901,61
14902,55
14903,51
14904,63
14905,3
14906,25
14907,80
14908,88
14909,74
14910,78
14911,25
14912,36
14913,65
14914,74
14915,46
14916,46
14917,38
14918,72
14919,0
14920,75
14921,85
14922,64
14923,65
14924,24
14925,82
14926,9
14927,89
14928,57
14929,34
14930,89
14931,28
14932,4
14933,92
14934,23
14935,11
14936,94
14937,46
14938,50
14939,29
14940,40
14941,22
14942,0
14943,74
14944,54
14945,56
14946,32
14947,48
14948,29
14949,36
14950,70
14951,10
14952,5
14953,93
14954,32
14955,16
14956,85
14957,82
14958,75
14959,30
14960,5
14961,29
14962,5
14963,57
14964,18
14965,51
14966,0
14967,54
14968,52
14969,83
14970,89
14971,92
14972,92
14973,53
14974,32
14975,93
14976,74
14977,84
14978,65
14979,13
14980,71
14981,80
14982,79
14983,82
14984,30
14985,0
14986,7
14987,62
14988,0
14989,72
14990,52
14991,69
14992,6
14993,12
14994,69
14995,63
14996,75
14997,51
14998,22
14999,13
15000,70
15001,37
15002,85
15003,82
15004,69
15005,86
15006,30
15007,24
15008,87
15009,72
15010,32
15011,9
15012,80
15013,23
15014,2
15015,50
15016,14
15017,66
15018,70
15019,73
15020,52
15021,98
15022,8
15023,12
15024,83
15025,84
15026,0
15027,42
15028,28
15029,87
15030,0
15031,29
15032,91
15033,15
15034,26
15035,59
15036,45
15037,0
15038,96
15039,62
15040,24
15041,90
15042,0
15043,78
15044,95
15045,57
15046,52
15047,64
15048,15
15049,67
15050,41
15051,61
15052,10
15053,14
15054,53
15055,52
15056,30
15057,90
15058,30
15059,90
15060,95
15061,63
15062,83
15063,1
15064,31
15065,22
15066,17
15067,40
15068,71
15069,77
15070,6
15071,69
15072,96
15073,63
15074,2
15075,0
15076,36
15077,7
15078,81
15079,63
15080,88
15081,88
15082,58
15083,21
15084,5
15085,42
15086,78
15087,45
15088,70
15089,28
15090,0
15091,46
15092,41
15093,71
15094,72
15095,90
15096,35
15097,92
15098,47
15099,54
15100,0
15101,39
15102,9
15103,86
15104,2
15105,87
15106,3
15107,58
15108,13
15109,73
15110,74
15111,1
15112,80
15113,31
15114,27
15115,72
15116,68
15117,26
15118,11
15119,66
15120,13
15121,88
15122,44
15123,86
15124,79
15125,85
15126,22
15127,57
15128,11
15129,65
15130,88
15131,0
15132,83
15133,61
15134,88
15135,64
15136,92
15137,61
15138,86
15139,81
15140,72
15141,73
15142,81
15143,29
15144,54
15145,25
15146,55
15147,35
15148,84
15149,45
15150,44
15151,0
15152,75
15153,48
15154,64
15155,24
15156,78
15157,10
15158,87
15159,29
15160,60
15161,17
15162,26
15163,80
15164,53
15165,30
15166,4
15167,31
15168,57
15169,36
15170,25
15171,13
15172,69
15173,50
15174,31
15175,0
15176,100
15177,10
15178,49
15179,33
15180,43
15181,64
15182,19
15183,12
15184,64
15185,69
15186,68
15187,62
15188,90
15189,17
15190,74
15191,55
15192,27
15193,37
15194,52
15195,1
15196,6
15197,83
15198,34
15199,97
15200,55
15201,92
15202,81
15203,27
15204,66
15205,21
15206,18
15207,90
15208,38
15209,9
15210,35
15211,30
15212,63
15213,70
15214,58
15215,60
15216,59
15217,2
15218,51
15219,13
15220,12
15221,52
15222,86
15223,97
15224,48
15225,23
15226,88
15227,12
15228,41
15229,30
15230,52
15231,67
15232,46
15233,96
15234,52
15235,4
15236,0
15237,55
15238,37
15239,2
15240,85
15241,30
15242,78
15243,5
15244,42
15245,98
15246,58
15247,95
15248,42
15249,95
15250,40
15251,15
15252,100
15253,83
15254,38
15255,35
15256,25
15257,17
15258,73
15259,58
15260,21
15261,29
15262,0
15263,34
15264,38
15265,24
15266,91
15267,0
15268,44
15269,62
15270,68
15271,2
15272,0
15273,11
15274,80
15275,14
15276,91
15277,9
15278,69
15279,0
15280,38
15281,84
15282,82
15283,84
15284,4
15285,65
15286,12
15287,73
15288,34
15289,0
15290,63
15291,78
15292,73
15293,9
15294,17
15295,91
15296,79
15297,84
15298,85
15299,14
15300,92
15301,1
15302,42
15303,8
15304,36
15305,27
15306,21
15307,15
15308,88
15309,75
15310,96
15311,21
15312,96
15313,59
15314,60
15315,74
