,winPlacePerc
21897,0
21898,31
21899,53
21900,43
21901,2
21902,54
21903,91
21904,92
21905,44
21906,52
21907,70
21908,96
21909,0
21910,55
21911,59
21912,43
21913,42
21914,52
21915,0
21916,59
21917,14
21918,33
21919,36
21920,35
21921,77
21922,5
21923,85
21924,96
21925,76
21926,0
21927,55
21928,56
21929,1
21930,51
21931,83
21932,47
21933,90
21934,85
21935,45
21936,46
21937,43
21938,80
21939,0
21940,22
21941,69
21942,11
21943,9
21944,75
21945,14
21946,83
21947,46
21948,71
21949,31
21950,31
21951,0
21952,5
21953,23
21954,68
21955,69
21956,90
21957,26
21958,47
21959,29
21960,22
21961,100
21962,11
21963,80
21964,59
21965,81
21966,33
21967,5
21968,41
21969,6
21970,78
21971,50
21972,45
21973,44
21974,90
21975,41
21976,86
21977,54
21978,52
21979,66
21980,91
21981,97
21982,26
21983,82
21984,33
21985,89
21986,85
21987,31
21988,15
21989,71
21990,20
21991,43
21992,40
21993,18
21994,29
21995,13
21996,2
21997,42
21998,39
21999,54
22000,44
22001,10
22002,91
22003,77
22004,0
22005,0
22006,61
22007,15
22008,89
22009,17
22010,32
22011,21
22012,45
22013,76
22014,43
22015,12
22016,0
22017,37
22018,50
22019,34
22020,2
22021,28
22022,62
22023,2
22024,56
22025,0
22026,90
22027,79
22028,68
22029,86
22030,21
22031,81
22032,66
22033,29
22034,81
22035,92
22036,32
22037,6
22038,79
22039,49
22040,12
22041,46
22042,67
22043,76
22044,19
22045,33
22046,100
22047,67
22048,26
22049,64
22050,40
22051,17
22052,25
22053,10
22054,64
22055,5
22056,25
22057,15
22058,87
22059,37
22060,52
22061,52
22062,43
22063,3
22064,32
22065,62
22066,10
22067,9
22068,13
22069,0
22070,86
22071,82
22072,8
22073,21
22074,51
22075,11
22076,20
22077,40
22078,87
22079,16
22080,0
22081,35
22082,88
22083,91
22084,59
22085,19
22086,41
22087,29
22088,20
22089,98
22090,42
22091,75
22092,61
22093,92
22094,0
22095,53
22096,33
22097,59
22098,13
22099,11
22100,10
22101,58
22102,82
22103,93
22104,42
22105,0
22106,91
22107,36
22108,89
22109,2
22110,95
22111,30
22112,60
22113,26
22114,31
22115,76
22116,0
22117,19
22118,16
22119,86
22120,29
22121,94
22122,49
22123,0
22124,19
22125,52
22126,55
22127,8
22128,92
22129,31
22130,3
22131,71
22132,4
22133,69
22134,100
22135,27
22136,25
22137,95
22138,0
22139,10
22140,45
22141,94
22142,53
22143,25
22144,6
22145,31
22146,40
22147,78
22148,81
22149,22
22150,51
22151,61
22152,0
22153,6
22154,23
22155,10
22156,0
22157,100
22158,65
22159,27
22160,92
22161,0
22162,92
22163,6
22164,31
22165,85
22166,10
22167,14
22168,75
22169,75
22170,81
22171,0
22172,50
22173,36
22174,42
22175,88
22176,35
22177,6
22178,35
22179,58
22180,84
22181,74
22182,59
22183,6
22184,36
22185,57
22186,50
22187,47
22188,9
22189,87
22190,0
22191,10
22192,32
22193,75
22194,20
22195,96
22196,61
22197,8
22198,51
22199,3
22200,53
22201,93
22202,0
22203,60
22204,40
22205,72
22206,3
22207,31
22208,15
22209,74
22210,98
22211,25
22212,55
22213,23
22214,45
22215,44
22216,30
22217,43
22218,100
22219,47
22220,3
22221,86
22222,25
22223,75
22224,0
22225,41
22226,18
22227,21
22228,50
22229,70
22230,71
22231,21
22232,32
22233,92
22234,75
22235,21
22236,76
22237,4
22238,84
22239,54
22240,97
22241,30
22242,91
22243,10
22244,42
22245,63
22246,83
22247,20
22248,12
22249,69
22250,3
22251,12
22252,97
22253,7
22254,48
22255,0
22256,54
22257,0
22258,14
22259,61
22260,12
22261,9
22262,43
22263,30
22264,57
22265,36
22266,31
22267,30
22268,7
22269,35
22270,16
22271,4
22272,81
22273,34
22274,19
22275,73
22276,48
22277,41
22278,82
22279,0
22280,0
22281,73
22282,38
22283,18
22284,90
22285,19
22286,38
22287,42
22288,28
22289,71
22290,87
22291,26
22292,86
22293,90
22294,25
22295,26
22296,98
22297,88
22298,81
22299,33
22300,22
22301,40
22302,65
22303,96
22304,0
22305,0
22306,92
22307,68
22308,58
22309,91
22310,55
22311,39
22312,100
22313,38
22314,41
22315,14
22316,32
22317,82
22318,64
22319,20
22320,60
22321,0
22322,19
22323,27
22324,9
22325,53
22326,44
22327,15
22328,17
22329,43
22330,69
22331,0
22332,26
22333,44
22334,43
22335,7
22336,27
22337,40
22338,88
22339,3
22340,84
22341,75
22342,4
22343,4
22344,69
22345,82
22346,6
22347,95
22348,19
22349,73
22350,63
22351,89
22352,67
22353,78
22354,16
22355,70
22356,19
22357,68
22358,5
22359,33
22360,87
22361,73
22362,54
22363,12
22364,4
22365,97
22366,24
22367,51
22368,51
22369,61
22370,0
22371,61
22372,84
22373,27
22374,84
22375,6
22376,5
22377,90
22378,42
22379,18
22380,77
22381,78
22382,26
22383,78
22384,35
22385,42
22386,57
22387,55
22388,15
22389,29
22390,53
22391,27
22392,28
22393,38
22394,80
22395,12
22396,6
22397,0
22398,26
22399,60
22400,17
22401,83
22402,57
22403,4
22404,62
22405,61
22406,93
22407,42
22408,37
22409,11
22410,63
22411,39
22412,78
22413,66
22414,59
22415,0
22416,58
22417,67
22418,5
22419,17
22420,98
22421,63
22422,100
22423,40
22424,18
22425,97
22426,7
22427,67
22428,81
22429,83
22430,11
22431,76
22432,23
22433,94
22434,38
22435,20
22436,29
22437,82
22438,0
22439,85
22440,96
22441,88
22442,95
22443,50
22444,80
22445,78
22446,95
22447,43
22448,0
22449,39
22450,76
22451,14
22452,5
22453,47
22454,27
22455,80
22456,68
22457,42
22458,12
22459,78
22460,0
22461,49
22462,64
22463,3
22464,86
22465,93
22466,77
22467,3
22468,18
22469,23
22470,61
22471,53
22472,96
22473,53
22474,82
22475,71
22476,3
22477,38
22478,86
22479,95
22480,84
22481,15
22482,51
22483,1
22484,68
22485,3
22486,44
22487,42
22488,17
22489,33
22490,96
22491,68
22492,32
22493,94
22494,61
22495,38
22496,41
22497,21
22498,0
22499,93
22500,56
22501,57
22502,69
22503,37
22504,27
22505,90
22506,42
22507,52
22508,78
22509,28
22510,91
22511,100
22512,29
22513,11
22514,88
22515,97
22516,21
22517,21
22518,76
22519,17
22520,2
22521,35
22522,9
22523,49
22524,85
22525,0
22526,44
22527,31
22528,71
22529,59
22530,52
22531,100
22532,16
22533,93
22534,62
22535,41
22536,0
22537,62
22538,56
22539,4
22540,61
22541,48
22542,95
22543,91
22544,96
22545,26
22546,25
22547,3
22548,86
22549,35
22550,96
22551,72
22552,65
22553,16
22554,76
22555,91
22556,54
22557,25
22558,83
22559,14
22560,82
22561,0
22562,78
22563,60
22564,71
22565,62
22566,48
22567,93
22568,7
22569,44
22570,19
22571,63
22572,64
22573,7
22574,89
22575,70
22576,41
22577,22
22578,10
22579,0
22580,93
22581,0
22582,31
22583,41
22584,81
22585,11
22586,30
22587,8
22588,12
22589,29
22590,32
22591,18
22592,68
22593,45
22594,86
22595,11
22596,54
22597,95
22598,22
22599,63
22600,62
22601,0
22602,58
22603,81
22604,95
22605,0
22606,100
22607,20
22608,42
22609,60
22610,69
22611,24
22612,100
22613,36
22614,85
22615,29
22616,63
22617,37
22618,66
22619,62
22620,14
22621,2
22622,7
22623,100
22624,81
22625,0
22626,40
22627,90
22628,100
22629,4
22630,35
22631,70
22632,38
22633,88
22634,0
22635,52
22636,46
22637,9
22638,35
22639,74
22640,35
22641,74
22642,86
22643,0
22644,13
22645,96
22646,63
22647,81
22648,77
22649,66
22650,60
22651,0
22652,98
22653,11
22654,33
22655,31
22656,66
22657,9
22658,37
22659,60
22660,53
22661,61
22662,13
22663,0
22664,50
22665,37
22666,3
22667,81
22668,2
22669,45
22670,20
22671,50
22672,9
22673,62
22674,23
22675,0
22676,10
22677,38
22678,41
22679,75
22680,9
22681,89
22682,8
22683,67
22684,8
22685,96
22686,2
22687,45
22688,55
22689,81
22690,9
22691,32
22692,73
22693,58
22694,83
22695,54
22696,58
22697,15
22698,55
22699,12
22700,75
22701,50
22702,23
22703,52
22704,12
22705,87
22706,9
22707,39
22708,40
22709,36
22710,14
22711,78
22712,12
22713,11
22714,25
22715,69
22716,47
22717,3
22718,78
22719,42
22720,8
22721,71
22722,15
22723,0
22724,28
22725,46
22726,26
22727,56
22728,32
22729,85
22730,23
22731,82
22732,31
22733,0
22734,20
22735,3
22736,43
22737,57
22738,17
22739,0
22740,6
22741,92
22742,87
22743,28
22744,8
22745,74
22746,12
22747,8
22748,75
22749,0
22750,44
22751,3
22752,51
22753,12
22754,69
22755,14
22756,4
22757,100
22758,15
22759,95
22760,94
22761,0
22762,68
22763,98
22764,64
22765,59
22766,54
22767,22
22768,26
22769,88
22770,12
22771,23
22772,93
22773,75
22774,23
22775,0
22776,62
22777,98
22778,7
22779,55
22780,41
22781,35
22782,3
22783,0
22784,52
22785,0
22786,79
22787,43
22788,56
22789,0
22790,14
22791,21
22792,88
22793,5
22794,9
22795,92
22796,97
22797,39
22798,75
22799,53
22800,6
22801,88
22802,33
22803,84
22804,100
22805,66
22806,80
22807,79
22808,48
22809,86
22810,0
22811,3
22812,61
22813,19
22814,47
22815,50
22816,0
22817,0
22818,63
22819,94
22820,25
22821,59
22822,88
22823,2
22824,18
22825,37
22826,55
22827,75
22828,60
22829,74
22830,89
22831,0
22832,45
22833,24
22834,78
22835,0
22836,31
22837,34
22838,57
22839,33
22840,48
22841,40
22842,35
22843,86
22844,47
22845,7
22846,20
22847,96
22848,76
22849,91
22850,8
22851,69
22852,29
22853,80
22854,85
22855,52
22856,58
22857,50
22858,17
22859,44
22860,50
22861,45
22862,100
22863,0
22864,81
22865,10
22866,47
22867,70
22868,27
22869,55
22870,70
22871,1
22872,67
22873,49
22874,42
22875,69
22876,4
22877,61
22878,22
22879,28
22880,39
22881,78
22882,67
22883,62
22884,9
22885,96
22886,55
22887,68
22888,62
22889,3
22890,97
22891,21
22892,0
22893,97
22894,43
22895,5
22896,30
22897,49
22898,87
22899,52
22900,44
22901,95
22902,93
22903,40
22904,84
22905,11
22906,85
22907,69
22908,15
22909,14
22910,11
22911,91
22912,58
22913,13
22914,81
22915,0
22916,50
22917,25
22918,40
22919,4
22920,83
22921,0
22922,38
22923,12
22924,0
22925,84
22926,66
22927,22
22928,11
22929,42
22930,77
22931,0
22932,84
22933,85
22934,60
22935,50
22936,11
22937,44
22938,90
22939,21
22940,5
22941,82
22942,56
22943,23
22944,27
22945,91
22946,86
22947,45
22948,8
22949,50
22950,26
22951,30
22952,5
22953,82
22954,17
22955,80
22956,34
22957,76
22958,30
22959,65
22960,34
22961,59
22962,89
22963,0
22964,59
22965,15
22966,97
22967,100
22968,97
22969,41
22970,41
22971,0
22972,86
22973,94
22974,64
22975,62
22976,0
22977,65
22978,44
22979,50
22980,43
22981,73
22982,75
22983,100
22984,82
22985,30
22986,42
22987,88
22988,53
22989,2
22990,27
22991,20
22992,70
22993,52
22994,17
22995,6
22996,55
22997,65
22998,42
22999,64
23000,31
23001,69
23002,24
23003,4
23004,75
23005,76
23006,23
23007,25
23008,85
23009,11
23010,18
23011,65
23012,100
23013,98
23014,44
23015,40
23016,57
23017,26
23018,91
23019,70
23020,64
23021,26
23022,71
23023,36
23024,31
23025,31
23026,66
23027,0
23028,17
23029,29
23030,36
23031,40
23032,0
23033,1
23034,96
23035,37
23036,57
23037,7
23038,47
23039,55
23040,15
23041,97
23042,7
23043,9
23044,0
23045,18
23046,82
23047,43
23048,93
23049,5
23050,71
23051,79
23052,9
23053,2
23054,89
23055,90
23056,81
23057,93
23058,56
23059,32
23060,60
23061,37
23062,58
23063,83
23064,73
23065,40
23066,1
23067,45
23068,12
23069,54
23070,57
23071,24
23072,4
23073,49
23074,91
23075,15
23076,0
23077,64
23078,64
23079,100
23080,64
23081,42
23082,5
23083,64
23084,34
23085,84
23086,23
23087,9
23088,100
23089,73
23090,84
23091,22
23092,76
23093,100
23094,49
23095,84
23096,13
23097,2
23098,13
23099,0
23100,27
23101,11
23102,58
23103,8
23104,92
23105,42
23106,59
23107,79
23108,30
23109,53
23110,88
23111,66
23112,57
23113,37
23114,69
23115,32
23116,20
23117,0
23118,52
23119,15
23120,18
23121,0
23122,40
23123,76
23124,56
23125,67
23126,54
23127,91
23128,92
23129,88
23130,91
23131,0
23132,71
23133,8
23134,82
23135,0
23136,3
23137,70
23138,15
23139,53
23140,25
23141,74
23142,38
23143,67
23144,35
23145,21
23146,24
23147,67
23148,25
23149,35
23150,11
23151,21
23152,34
23153,31
23154,57
23155,96
23156,25
23157,0
23158,5
23159,94
23160,20
23161,63
23162,84
23163,34
23164,47
23165,22
23166,1
23167,83
23168,46
23169,28
23170,8
23171,79
23172,77
23173,13
23174,0
23175,78
23176,5
23177,0
23178,27
23179,86
23180,86
23181,53
23182,65
23183,82
23184,87
23185,44
23186,19
23187,51
23188,54
23189,35
23190,68
23191,10
23192,43
23193,44
23194,38
23195,98
23196,9
23197,21
23198,50
23199,2
23200,3
23201,22
23202,46
23203,97
23204,0
23205,3
23206,98
23207,3
23208,54
23209,0
23210,5
23211,11
23212,46
23213,92
23214,53
23215,63
23216,4
23217,90
23218,100
23219,36
23220,46
23221,88
23222,58
23223,94
23224,23
23225,96
23226,52
23227,52
23228,2
23229,85
23230,87
23231,2
23232,69
23233,77
23234,92
23235,46
23236,26
23237,0
23238,25
23239,90
23240,77
23241,91
23242,48
23243,97
23244,40
23245,18
23246,0
23247,32
23248,16
23249,26
23250,70
23251,42
23252,11
23253,2
23254,50
23255,63
23256,13
23257,45
23258,73
23259,87
23260,19
23261,98
23262,28
23263,57
23264,0
23265,93
23266,31
23267,94
23268,38
23269,8
23270,17
23271,14
23272,22
23273,57
23274,41
23275,84
23276,40
23277,11
23278,43
23279,88
23280,5
23281,54
23282,29
23283,7
23284,100
23285,86
23286,59
23287,26
23288,23
23289,85
23290,47
23291,64
23292,62
23293,28
23294,40
23295,0
23296,81
23297,100
23298,72
23299,0
23300,66
23301,21
23302,71
23303,38
23304,16
23305,84
23306,76
23307,87
23308,16
23309,62
23310,49
23311,66
23312,5
23313,84
23314,29
23315,39
23316,87
23317,61
23318,83
23319,100
23320,47
23321,18
23322,1
23323,20
23324,25
23325,31
23326,76
23327,9
23328,91
23329,100
23330,38
23331,70
23332,0
23333,53
23334,69
23335,52
23336,63
23337,84
23338,2
23339,19
23340,100
23341,36
23342,43
23343,10
23344,93
23345,94
23346,70
23347,76
23348,72
23349,0
23350,85
23351,86
23352,24
23353,76
23354,21
23355,14
23356,3
23357,35
23358,26
23359,20
23360,11
23361,70
23362,81
23363,68
23364,57
23365,72
23366,12
23367,71
23368,83
23369,100
23370,0
23371,16
23372,60
23373,74
23374,0
23375,27
23376,4
23377,30
23378,26
23379,30
23380,12
23381,52
23382,82
23383,7
23384,79
23385,40
23386,94
23387,54
23388,25
23389,9
23390,70
23391,23
23392,0
23393,42
23394,19
23395,59
23396,0
23397,77
23398,32
23399,67
23400,49
23401,16
23402,2
23403,91
23404,55
23405,13
23406,93
23407,55
23408,100
23409,38
23410,26
23411,76
23412,46
23413,72
23414,53
23415,29
23416,0
23417,62
23418,0
23419,65
23420,4
23421,88
23422,42
23423,54
23424,59
23425,77
23426,98
23427,89
23428,7
23429,5
23430,36
23431,15
23432,84
23433,74
23434,90
23435,42
23436,0
23437,61
23438,24
23439,11
23440,51
23441,19
23442,10
23443,18
23444,70
23445,0
23446,15
23447,100
23448,80
23449,0
23450,5
23451,54
23452,73
23453,61
23454,56
23455,6
23456,70
23457,29
23458,74
23459,58
23460,56
23461,7
23462,88
23463,67
23464,42
23465,67
23466,44
23467,9
23468,69
23469,31
23470,10
23471,29
23472,5
23473,53
23474,42
23475,55
23476,88
23477,56
23478,62
23479,60
23480,29
23481,49
23482,48
23483,33
23484,64
23485,20
23486,40
23487,46
23488,14
23489,82
23490,52
23491,7
23492,81
23493,35
23494,65
23495,29
23496,68
23497,62
23498,84
23499,73
23500,90
23501,28
23502,58
23503,4
23504,17
23505,6
23506,18
23507,38
23508,91
23509,49
23510,46
23511,0
23512,29
23513,77
23514,0
23515,100
23516,0
23517,41
23518,58
23519,6
23520,63
23521,98
23522,2
23523,4
23524,66
23525,53
23526,25
23527,3
23528,43
23529,6
23530,0
23531,7
23532,65
23533,19
23534,46
23535,44
23536,97
23537,96
23538,11
23539,0
23540,15
23541,42
23542,34
23543,0
23544,68
23545,24
23546,37
23547,20
23548,68
23549,94
23550,89
23551,89
23552,3
23553,67
23554,74
23555,95
23556,30
23557,60
23558,52
23559,41
23560,31
23561,36
23562,93
23563,39
23564,47
23565,23
23566,92
23567,23
23568,3
23569,87
23570,0
23571,90
23572,56
23573,22
23574,26
23575,28
23576,14
23577,80
23578,21
23579,61
23580,11
23581,100
23582,9
23583,77
23584,51
23585,29
23586,0
23587,76
23588,95
23589,35
23590,10
23591,95
23592,33
23593,15
23594,59
23595,64
23596,0
23597,43
23598,34
23599,11
23600,0
23601,47
23602,3
23603,83
23604,44
23605,94
23606,34
23607,20
23608,47
23609,25
23610,14
23611,14
23612,57
23613,85
23614,11
23615,36
23616,47
23617,61
23618,33
23619,80
23620,0
23621,5
23622,61
23623,1
23624,41
23625,71
23626,86
23627,2
23628,100
23629,42
23630,22
23631,65
23632,74
23633,22
23634,6
23635,0
23636,0
23637,0
23638,98
23639,25
23640,69
23641,56
23642,50
23643,76
23644,16
23645,97
23646,80
23647,48
23648,31
23649,0
23650,46
23651,49
23652,88
23653,88
23654,28
23655,24
23656,43
23657,68
23658,82
23659,72
23660,53
23661,89
23662,47
23663,62
23664,5
23665,34
23666,43
23667,40
23668,41
23669,95
23670,45
23671,55
23672,89
23673,2
23674,100
23675,27
23676,34
23677,4
23678,71
23679,62
23680,17
23681,80
23682,20
23683,24
23684,60
23685,91
23686,26
23687,8
23688,5
23689,37
23690,77
23691,0
23692,28
23693,46
23694,50
23695,22
23696,0
23697,42
23698,66
23699,95
23700,20
23701,80
23702,38
23703,5
23704,72
23705,24
23706,95
23707,92
23708,11
23709,88
23710,95
23711,21
23712,38
23713,71
23714,76
23715,15
23716,27
23717,91
23718,40
23719,26
23720,0
23721,51
23722,93
23723,21
23724,31
23725,93
23726,60
23727,3
23728,35
23729,42
23730,79
23731,21
23732,0
23733,98
23734,71
23735,76
23736,30
23737,84
23738,25
23739,14
23740,34
23741,35
23742,13
23743,86
23744,77
23745,52
23746,56
23747,20
23748,0
23749,100
23750,78
23751,75
23752,37
23753,29
23754,39
23755,62
23756,64
23757,97
23758,0
23759,31
23760,96
23761,77
23762,13
23763,29
23764,83
23765,35
23766,53
23767,40
23768,90
23769,21
23770,87
23771,92
23772,21
23773,6
23774,37
23775,6
23776,30
23777,10
23778,57
23779,24
23780,18
23781,46
23782,2
23783,37
23784,38
23785,32
23786,79
23787,4
23788,57
23789,36
23790,76
23791,81
23792,1
23793,1
23794,31
23795,61
23796,72
23797,43
23798,19
23799,86
23800,55
23801,82
23802,1
23803,3
23804,71
23805,0
23806,79
23807,84
23808,95
23809,32
23810,60
23811,3
23812,66
23813,0
23814,63
23815,70
23816,90
23817,80
23818,42
23819,62
23820,66
23821,98
23822,75
23823,86
23824,34
23825,68
23826,0
23827,79
23828,37
23829,16
23830,70
23831,47
23832,60
23833,11
23834,62
23835,48
23836,33
23837,30
23838,26
23839,16
23840,57
23841,0
23842,92
23843,10
23844,11
23845,35
23846,71
23847,41
23848,84
23849,84
23850,92
23851,63
23852,13
23853,20
23854,79
23855,100
23856,81
23857,0
23858,24
23859,2
23860,80
23861,91
23862,70
23863,18
23864,92
23865,22
23866,94
23867,9
23868,43
23869,46
23870,69
23871,41
23872,0
23873,95
23874,63
23875,36
23876,73
23877,11
23878,85
23879,76
23880,43
23881,61
23882,65
23883,65
23884,20
23885,41
23886,56
23887,95
23888,22
23889,77
23890,6
23891,98
23892,45
23893,21
23894,5
23895,45
23896,37
23897,28
23898,8
23899,0
23900,25
23901,80
23902,25
23903,67
23904,87
23905,93
23906,54
23907,80
23908,82
23909,100
23910,28
23911,21
23912,51
23913,96
23914,22
23915,14
23916,87
23917,51
23918,96
23919,53
23920,39
23921,83
23922,60
23923,89
23924,83
23925,48
23926,90
23927,74
23928,9
23929,65
23930,72
23931,52
23932,19
23933,47
23934,6
23935,26
23936,2
23937,95
23938,58
23939,81
23940,89
23941,23
23942,23
23943,6
23944,28
23945,82
23946,16
23947,17
23948,41
23949,78
23950,47
23951,0
23952,18
23953,17
23954,69
23955,47
23956,58
23957,51
23958,58
23959,59
23960,89
23961,46
23962,78
23963,49
23964,55
23965,46
23966,38
23967,48
23968,57
23969,3
23970,25
23971,90
23972,80
23973,26
23974,42
23975,82
23976,83
23977,27
23978,3
23979,1
23980,80
23981,67
23982,77
23983,2
23984,83
23985,30
23986,89
23987,37
23988,55
23989,48
23990,47
23991,81
23992,100
23993,77
23994,92
23995,52
23996,63
23997,44
23998,83
23999,35
24000,87
24001,92
24002,9
24003,5
24004,17
24005,45
24006,34
24007,47
24008,40
24009,0
24010,54
24011,22
24012,48
24013,64
24014,34
24015,88
24016,6
24017,27
24018,98
24019,96
24020,69
24021,80
24022,56
24023,65
24024,29
24025,2
24026,25
24027,32
24028,61
24029,38
24030,30
24031,68
24032,70
24033,1
24034,26
24035,16
24036,0
24037,35
24038,86
24039,22
24040,16
24041,52
24042,1
24043,0
24044,82
24045,68
24046,47
24047,38
24048,58
24049,20
24050,0
24051,72
24052,86
24053,35
24054,35
24055,44
24056,28
24057,29
24058,53
24059,35
24060,38
24061,88
24062,39
24063,74
24064,52
24065,82
24066,44
24067,36
24068,0
24069,44
24070,60
24071,96
24072,60
24073,64
24074,33
24075,75
24076,54
24077,89
24078,16
24079,76
24080,27
24081,48
24082,32
24083,31
24084,19
24085,26
24086,87
24087,94
24088,52
24089,29
24090,36
24091,13
24092,52
24093,82
24094,80
24095,80
24096,47
24097,37
24098,2
24099,51
24100,72
24101,23
24102,92
24103,54
24104,84
24105,9
24106,77
24107,77
24108,24
24109,51
24110,97
24111,3
24112,15
24113,94
24114,51
24115,23
24116,87
24117,70
24118,60
24119,11
24120,60
24121,67
24122,80
24123,98
24124,31
24125,1
24126,86
24127,27
24128,30
24129,7
24130,5
24131,50
24132,52
24133,43
24134,47
24135,0
24136,78
24137,97
24138,0
24139,11
24140,63
24141,81
24142,55
24143,20
24144,86
24145,41
24146,66
24147,15
24148,2
24149,22
24150,59
24151,90
24152,70
24153,52
24154,91
24155,0
24156,36
24157,10
24158,9
24159,89
24160,60
24161,45
24162,72
24163,19
24164,73
24165,100
24166,32
24167,100
24168,48
24169,17
24170,83
24171,89
24172,55
24173,71
24174,84
24175,87
24176,6
24177,58
